data, m, k, r, theta, n
seq_eth, 2, 8.9, 1, 5.625, 1

precision, recall, f1_score
0.297, 0.708, 0.418

members, duration
3 6, 852-954
4 5, 846-978 936-990
11 12, 1074-1134
11 12 13, 1086-1164 1128-1206
11 13, 1116-1176 1158-1248
14 15, 1086-1152
14 15 16, 1104-1194
14 15 16 18 20, 1194-1248
14 18 20, 1176-1242
15 16, 1104-1248
17 20, 1122-1218
18 20, 1122-1248
33 34, 1536-1626
41 42 43, 2136-2190
41 42 43 44, 2130-2184 2142-2226 2238-2292
41 44, 2226-2286
42 43, 2136-2190 2184-2262
42 43 44, 2130-2184 2142-2232 2238-2292
42 44, 2226-2286
43 44, 2130-2184
53 54, 2862-2928
59 60, 3006-3144
61 62, 3198-3648
70 71, 4235-4289 4253-4307 4271-4331 4289-4349 4307-4361
70 71 72 73, 4199-4283 4241-4301 4259-4319 4283-4337 4301-4355
71 72 73, 4199-4283 4241-4301 4259-4319 4283-4337
72 73, 4199-4361
74 75 76, 4223-4379
75 76, 4223-4379
84 85, 4631-4709
88 89, 4727-4871
92 93, 4805-4943
92 93 94, 4895-4967
93 94, 4895-4979
98 99, 4937-5111
103 104 105, 5111-5189
104 105, 5111-5189
106 107, 5111-5189
109 110, 5111-5291
121 122, 6227-6371
126 127, 6419-6521 6509-6563
130 131, 6797-6857 6863-6959
138 139, 6887-7025
142 143, 6983-7133
145 146, 7301-7433
149 150, 7445-7511
153 154, 7457-7601
178 179, 8427-8481
178 179 182 183, 8433-8505
178 179 182 183 184, 8457-8517
180 181, 8397-8553
182 183, 8397-8505
182 183 184, 8457-8529
183 184, 8457-8535
185 186, 8517-8571 8535-8589
187 188, 8457-8625
192 193, 8709-8817
196 197, 8931-9087
202 203, 8973-9141
210 211, 9105-9225 9189-9267
212 214, 9237-9345
213 214, 9255-9363
217 218, 9303-9387 9351-9429
227 228, 9627-9735
230 231, 9681-9801 9765-9849
234 235, 9825-9879
237 238, 9933-10047 10023-10077
237 238 239 240, 10005-10071 10029-10083
238 239 240, 9999-10071 10029-10083
239 240, 9915-10089
241 242, 9915-10041
245 246, 10101-10155 10125-10185 10149-10203
245 246 249, 10107-10173 10137-10197
246 249, 10107-10173 10137-10197
247 248 249, 10101-10185
248 249, 10101-10185
250 255 256, 10293-10359
250 256, 10239-10293 10251-10341 10323-10389
251 253, 10257-10311
252 253, 10197-10263 10227-10323
252 253 254, 10275-10329
255 256, 10221-10335 10299-10383
257 260, 10257-10395 10359-10413 10413-10473
258 259, 10251-10413 10377-10437
261 262, 10311-10389
263 264, 10299-10497 10461-10521
265 266 267 268, 10425-10479
265 266 267 268 270, 10311-10425 10383-10437
265 266 267 268 270 272, 10305-10359
265 266 267 268 272, 10299-10353
265 267, 10449-10503
265 267 268, 10443-10497 10455-10509
266 267 268, 10407-10479
266 267 268 270, 10311-10455
266 267 268 270 272, 10305-10359
266 267 268 272, 10299-10353
267 268, 10311-10497 10455-10509
267 268 272, 10299-10359
268 272, 10299-10359
275 278, 10365-10419 10443-10515 10473-10665
275 278 279, 10389-10443
275 278 279 281, 10395-10449
275 278 283, 10467-10521
275 279, 10377-10437 10407-10461
275 279 281, 10401-10455
278 279, 10377-10431 10389-10443 10407-10473
278 279 281, 10395-10449
278 283, 10467-10521
279 281, 10395-10455
300 301, 10665-10737
300 301 302, 10689-10767
301 302, 10689-10767
303 304, 10701-10887
307 308 309 310, 10779-10893
307 308 309 310 312, 10845-10917
307 308 309 312, 10869-10923
308 309, 10875-10929
308 309 310, 10779-10893
308 309 310 312, 10845-10917
308 309 312, 10869-10923
309 310, 10779-10893
309 310 312, 10845-10917
309 312, 10869-10923
311 312, 10809-10953
313 314, 10809-10971
320 324, 11277-11379
321 322, 11235-11289 11289-11349
321 322 323, 11241-11337 11301-11403
322 323, 11241-11337 11301-11415
325 326, 11283-11337 11295-11355 11349-11403
325 326 327, 11289-11343 11307-11367
325 326 327 328 329, 11319-11397 11361-11457
325 326 329, 11355-11409
326 327, 11289-11343 11307-11367
326 327 328 329, 11319-11397 11361-11457
326 329, 11355-11409
327 328 329, 11319-11475
328 329, 11283-11481
332 333, 11385-11505
334 335 336 337 338, 11391-11613
335 336 337 338, 11391-11445
336 337 338, 11391-11613
337 338, 11391-11613
342 345, 11901-12009
343 344, 11859-11991
346 347, 11871-12033
351 352 353, 11937-12021
352 353, 11937-12099
357 358, 12021-12105 12063-12123 12087-12381
360 361, 12201-12279 12237-12345
360 361 362 363, 12231-12285
362 363, 12219-12357
364 365, 12255-12363
364 365 366, 12243-12303
365 366, 12243-12303
