data, m, k, r, theta, n
cbe, 2, 36, 1.22, 11.25, 1

precision, recall, f1_score
0.315, 0.178, 0.228

members, duration
4 75, 463-691 553-769 565-919
7 8, 1-379
9 273, 1-247
10 12, 1-397 247-481
10 12 13, 187-457
10 13, 415-637
11 12 13, 1-259
11 13, 49-265
12 13, 187-457
14 16, 1-235
19 20, 91-379
28 30, 415-769
33 34, 397-673
45 46, 751-973
45 46 47, 763-1123 967-1189
46 47, 763-1195 1147-1435
55 56, 1135-1375
62 63, 1603-1855
64 65, 1573-1861 2017-2233
64 66 111, 2005-2227
65 104, 1819-2089
66 111, 1999-2227
68 69, 1693-1939
70 71, 1777-2059 1879-2161
70 71 236, 1849-2089
71 236, 1747-1981 1849-2089
72 103, 1627-1957
77 78, 211-445
82 84, 493-715
82 84 85, 505-817
82 85, 607-823
84 85, 505-817
89 90, 1093-1309
90 92, 1063-1279
90 92 93, 1045-1273
90 93, 1021-1255
92 93, 1009-1243
98 99, 1327-1603 1429-1825
115 116, 2245-2581
118 119, 2053-2293
121 122, 2239-2479
121 123, 2635-2863
122 124, 2365-2593
122 124 131, 2383-2671
122 131, 2461-2689
124 131, 2413-2671
127 128, 2485-2731
127 128 129, 2455-2695
127 128 130 132 133, 2551-2791
127 128 130 132 133 326, 2581-2803
127 128 132, 2521-2761
127 130 132 133 326, 2593-2809
127 326, 2599-2845
128 129, 2311-2557 2401-2695
128 129 134, 2347-2611
128 130 132 133, 2551-2791
128 130 132 133 326, 2581-2881
128 132, 2521-2761
129 132, 2491-2851 2695-2911
129 132 133, 2683-2905
129 132 133 326, 2641-2863
129 134, 2347-2611
130 132, 2539-2755
130 132 133, 2389-2749 2545-2791 2671-2905
130 132 133 326, 2581-2881
130 133, 2323-2599
132 133, 2671-2905
132 133 326, 2641-2881
133 326, 2593-2881
138 141, 2539-2875
142 257, 2689-2905 2701-2917
142 432, 4177-4441
144 277, 2797-3049
146 147, 2869-3211
153 154, 3127-3367
156 158, 3457-3805
160 399, 3721-3973
163 164, 3463-3691
165 166 167, 3649-3925
166 167, 3625-3949
176 177, 4063-4393
191 192, 4615-4897
191 192 363, 4687-4921
192 363, 4687-4927
193 263, 4579-4801
198 362, 4795-5023
205 206, 5047-5383
208 209, 4993-5245
210 211, 4993-5209
217 219, 445-745
217 220, 217-481
222 340, 1171-1441 1471-1693
222 340 343, 1273-1681
222 340 343 376, 1231-1483
222 343, 1627-1849
223 224, 763-1003
223 224 225 226, 829-1141
223 224 226, 793-1039 931-1183
223 226, 973-1201
224 225 226, 901-1129
224 226, 793-1111 919-1171 967-1183
225 226, 811-1147
229 230, 973-1213
232 233, 1099-1549 1375-1591 1843-2059 1855-2071 1867-2107 1903-2119 1915-2131 1933-2149 1969-2251 2467-2683 2479-2719 2515-2845
232 233 238, 2041-2281 2077-2293 2437-2677 2473-2689
232 238, 2071-2287 2083-2371 2239-2455 2251-2467 2281-2497 2293-2539 2341-2557 2353-2569 2365-2581 2377-2593 2389-2647 3235-3457 3277-3511
243 245, 2137-2353 2335-2605
244 245, 2017-2713
251 252, 2353-2659
253 254, 2623-3019
283 285, 3781-4003
293 294, 5149-5395
300 301, 559-985
316 317, 535-769 667-913
324 325, 2443-2767 2611-2881 2755-3085 2971-3211
329 331 332, 3415-3643
329 332, 3241-3481 3367-3583 3379-3625 3433-3775 3577-3793 3589-3829
331 332, 3205-3451 3577-3859
335 336, 3733-4105
340 343, 1273-1681 1591-1837
340 343 376, 1231-1483
343 376, 1231-1483
345 346, 1531-2071
354 355, 3109-3439
360 361, 3769-4069
362 363, 3901-4285 4159-4429 4369-4591 4573-4993
391 392, 3049-3379
393 395, 3277-3547
413 414, 1495-1729
422 423, 1729-2059
