data, m, k, r, theta
seq_eth, 2, 1, 1.85, 45

precision, recall, f1_score
0.27, 0.66, 0.39

members, duration
4 5, 846-990
2 3 6, 924-942 978-1026
11 12 13, 1068-1086 1080-1158
9 10, 1074-1098 1092-1110
15 16, 1104-1248
14 15 17, 1110-1176
15 17 18, 1134-1170
17 18 20, 1134-1170 1182-1200
14 17 18, 1182-1200
14 15 18, 1182-1248
14 17 20, 1194-1248
14 18 20, 1194-1248
23 24, 1320-1374
28 29, 1446-1572
33 34, 1536-1752
42 43 44, 2130-2268
46 47, 2214-2304
41 42 44, 2256-2280 2274-2292
53 54, 2862-2928
59 60, 3006-3144
61 62, 3150-3648
65 66, 3648-3684
71 72 73, 4199-4331
70 71 72, 4199-4349
74 75 76, 4223-4379
79 80, 4355-4421
84 85, 4631-4787
88 89, 4727-4871
92 93, 4805-4967
93 94, 4811-4877 4889-4919 4949-4979
98 99, 4937-5111
99 100, 4955-4979
100 101, 4967-5111
109 110, 5111-5291
106 107, 5111-5189
103 104 105, 5165-5189
121 122, 6227-6371
126 127, 6419-6797
126 128, 6551-6797
130 131, 6797-6959
138 139, 6887-7043
137 139, 6905-7007
142 143, 6977-7139 7133-7169
145 146, 7301-7433
149 150, 7391-7511
153 154, 7457-7601
154 155, 7505-7535 7559-7589 7583-7601
182 183 184, 8397-8433 8463-8529
181 182, 8397-8463
187 188, 8457-8625
185 186, 8457-8481 8487-8571
171 186, 8463-8481
186 187, 8463-8625
171 176, 8475-8493
177 178, 8475-8505
178 179 182, 8499-8517
180 181 183, 8517-8541
186 187 188, 8535-8559
186 191, 8577-8625
187 190, 8595-8625
192 193, 8709-8817
196 197, 8907-9117
202 203, 8973-9141
203 205, 8997-9105
198 201, 9015-9045 9039-9057
171 198, 9039-9087
171 201, 9063-9093
200 205, 9069-9129
210 211, 9105-9273
212 213 214, 9261-9279 9285-9345 9339-9363
217 218, 9303-9465
223 224, 9525-9573 9585-9657
222 223, 9621-9645
227 228, 9627-9735
230 231, 9675-9873 9885-9915 9951-9981
234 235, 9825-9873
237 241, 9915-9969
238 239, 9915-10101
241 242, 9915-10041
237 238 243, 9969-10053
237 238 239, 10005-10077
238 239 240, 10023-10041
237 239 240, 10029-10095
238 244, 10065-10101
239 244, 10095-10113
246 249, 10101-10119
247 248 249, 10101-10119 10161-10191 10209-10233
245 246, 10101-10203
238 247 248, 10215-10239
251 252 253, 10239-10311
250 255 256, 10239-10383
247 248, 10251-10269
258 259, 10251-10443
257 260, 10257-10473
252 254, 10287-10353
238 253, 10293-10323
267 268 272, 10299-10347
263 264, 10299-10491
263 268 272, 10299-10329
265 266 270, 10299-10395
265 266 267, 10299-10389
261 262, 10305-10473
269 270, 10323-10443
269 272, 10323-10377
265 266 267 270, 10323-10359
266 267 268 270, 10335-10353
275 278 279, 10383-10485
278 279 281, 10395-10449
281 283, 10425-10449 10449-10467
265 266 267 268, 10431-10479
238 266 270, 10437-10455
259 284, 10437-10461
238 265 266, 10443-10473
287 289, 10461-10479 10485-10665
279 283, 10461-10485 10479-10503
276 280, 10467-10665
263 267 268, 10473-10491
275 281, 10479-10503
265 267 291, 10485-10509
263 289, 10485-10503
278 279 283, 10503-10665
263 264 276, 10503-10521 10515-10665
300 301, 10665-10767
303 304, 10701-10887
301 302, 10743-10767
294 302, 10761-10785
308 309 310, 10779-10821
313 314, 10809-10971
311 312, 10809-10953
307 308 309 310, 10863-10917
308 309 312, 10887-10929
309 311 312, 10887-10929
314 315, 10953-10971
326 329, 11283-11457
320 321 324, 11295-11325
327 328 329, 11307-11475
325 326 327 329, 11313-11337
321 322 323, 11313-11403 11397-11415
321 324, 11367-11415
332 333, 11385-11505
334 335 336 337, 11391-11487 11481-11517
325 326 327, 11409-11457
336 337 338, 11415-11553
343 344, 11859-11991
346 347, 11871-12033
351 352, 11937-12063 12075-12093
342 345, 11943-12045
351 352 353, 11973-12003
357 358, 12021-12381
350 353, 12033-12135
350 352 353, 12081-12105
364 365, 12243-12381
365 366, 12243-12315
357 363, 12267-12315
360 361 362, 12291-12321 12327-12345
360 362 363, 12291-12345
357 365, 12315-12363
357 358 366, 12321-12357
