data, m, k, r, theta, n
seq_eth, 2, 7.2, 1.24, 5.625, 1

precision, recall, f1_score
0.272, 0.723, 0.395

members, duration
3 6, 846-966
4 5, 846-990
11 12, 1080-1128
11 12 13, 1086-1164 1140-1188 1164-1248
11 13, 1122-1182 1146-1206
14 15, 1086-1146 1158-1206
14 15 16, 1104-1158 1122-1200 1164-1218
14 15 16 17 18, 1188-1236
14 15 16 18 20, 1176-1230 1194-1248
15 16, 1104-1200 1164-1218
15 16 18, 1188-1236
15 16 18 20, 1176-1230 1194-1248
17 18, 1110-1164
17 20, 1122-1182 1152-1218
18 20, 1128-1230 1194-1248
33 34, 1536-1752
41 42 43, 2202-2250
41 42 43 44, 2130-2244 2208-2256 2244-2292
41 42 44, 2220-2268
41 44, 2232-2286
42 43, 2202-2250
42 43 44, 2130-2244 2208-2262 2244-2292
42 44, 2220-2286
43 44, 2130-2196
53 54, 2862-2928
59 60, 3006-3144
61 62, 3174-3648
70 71, 4241-4289 4253-4301 4301-4361
70 71 72 73, 4199-4283 4247-4295 4259-4319 4283-4343
70 72 73, 4277-4325
71 72 73, 4199-4283 4247-4295 4265-4313
72 73, 4199-4361
74 75 76, 4223-4379
75 76, 4223-4379
79 80, 4355-4415
84 85, 4631-4709 4733-4787
88 89, 4727-4871
92 93, 4805-4943
92 93 94, 4901-4967
93 94, 4901-4979
98 99, 4937-5111
103 104 105, 5111-5189
104 105, 5111-5189
106 107, 5111-5189
109 110, 5111-5291
121 122, 6227-6371
126 127, 6419-6587
130 131, 6797-6875 6845-6893 6875-6959
137 139, 6887-6977
138 139, 6887-7025
142 143, 6977-7133
145 146, 7301-7433
149 150, 7427-7481 7445-7511
153 154, 7457-7601
178 179, 8403-8463
178 179 182 183, 8433-8499
178 179 182 183 184, 8457-8517
178 182 183, 8427-8475
180 181, 8397-8553
182 183, 8397-8499
182 183 184, 8457-8529
183 184, 8457-8535
185 186 187 188, 8517-8571 8535-8583
186 187 188, 8475-8601 8565-8625
187 188, 8457-8625
192 193, 8709-8817
196 197, 8907-8955 8931-9117
200 205, 9063-9111
202 203, 8973-9141
210 211, 9105-9249 9219-9267
212 213, 9213-9267
212 214, 9243-9345
213 214, 9261-9363
217 218, 9303-9465
227 228, 9627-9735
230 231, 9675-9825 9789-9843 9813-9861 9825-9873 9933-9981
234 235, 9825-9873
237 238, 9933-10017 9981-10029 10029-10077
237 238 239 240, 9927-9975 9987-10041 10035-10083
237 238 239 240 241 242, 9915-9969
237 238 239 240 243, 10011-10071
238 239 240, 9915-9975 9987-10071 10035-10083
239 240, 9915-10089
241 242, 9915-10041
245 246, 10101-10149 10131-10179 10149-10203
245 246 249, 10107-10173 10137-10191
246 249, 10107-10173 10137-10191
247 248, 10137-10185 10149-10203 10167-10221
247 248 249, 10101-10179
248 249, 10101-10179 10185-10233
250 255 256, 10257-10359
250 256, 10239-10287 10335-10389
251 252, 10221-10269
251 252 253, 10197-10263 10227-10275
251 253, 10263-10311
252 253, 10197-10263 10227-10311 10281-10329
252 253 254, 10275-10323
255 256, 10221-10275 10239-10329 10305-10371
257 260, 10257-10377 10341-10389 10359-10407 10377-10473
258 259, 10251-10407 10377-10437
261 262, 10299-10383
263 264, 10299-10455 10419-10497 10461-10509
265 266 267 268 270, 10323-10425 10389-10443
265 266 267 268 270 272, 10305-10365
265 266 267 268 272, 10299-10347
265 267, 10455-10503
265 267 268, 10443-10491 10461-10509
266 267 268, 10413-10479
266 267 268 270, 10323-10455
266 267 268 270 272, 10305-10365
266 267 268 272, 10299-10347
267 268, 10323-10491 10461-10509
267 268 272, 10299-10365
268 272, 10299-10365
269 270, 10377-10437
275 278, 10365-10413 10443-10509 10479-10665
275 278 279 281, 10395-10443 10407-10455
275 278 283, 10467-10521
275 279, 10377-10437
275 279 281, 10401-10449
276 280, 10449-10503
278 279, 10377-10425 10413-10473
278 279 281, 10395-10443 10407-10455
278 283, 10467-10521
279 281, 10395-10455
300 301, 10665-10731 10719-10767
300 301 302, 10689-10761
301 302, 10689-10761
303 304, 10707-10887
307 308 309 310, 10779-10887
307 308 309 310 312, 10845-10917
307 308 309 312, 10875-10923
308 309, 10881-10929
308 309 310, 10779-10887
308 309 310 312, 10845-10917
308 309 312, 10875-10923
309 310, 10779-10887
309 310 312, 10845-10917
309 312, 10875-10923
311 312, 10809-10953
313 314, 10809-10971
320 324, 11271-11379
321 322, 11295-11343
321 322 323, 11235-11337 11301-11415
322 323, 11235-11337 11301-11415
325 326, 11283-11331 11295-11349 11343-11409
325 326 327, 11289-11337 11307-11361
325 326 327 328 329, 11319-11385 11367-11457
326 327, 11289-11337 11307-11361
326 327 328 329, 11319-11385 11367-11457
327 328 329, 11319-11475
328 329, 11283-11463 11427-11481
332 333, 11385-11505
334 335 336 337 338, 11391-11613
335 336 337 338, 11391-11481 11493-11547
336 337 338, 11391-11613
337 338, 11391-11613
342 345, 11913-12009
343 344, 11859-11991
346 347, 11871-11925 11889-12033
350 353, 12045-12135
351 352, 12051-12099
351 352 353, 11937-12021 12003-12051
352 353, 11937-12093
357 358, 12021-12105 12075-12129 12099-12363 12327-12381
357 358 366, 12321-12369
358 366, 12321-12369
360 361, 12201-12267 12243-12339
360 361 362 363, 12225-12285 12297-12345
362 363, 12219-12357
364 365, 12261-12363
364 365 366, 12243-12303
365 366, 12243-12303
